2020-07-28-16_29_03,Lat,34.982574,Lon,-106.049805
2020-07-28-16_29_04,Lat,34.982616,Lon,-106.049728
2020-07-28-16_29_05,Lat,34.982670,Lon,-106.049652
2020-07-28-16_29_06,Lat,34.982742,Lon,-106.049568
2020-07-28-16_29_07,Lat,34.982800,Lon,-106.049484
2020-07-28-16_29_08,Lat,34.982853,Lon,-106.049416
2020-07-28-16_29_16,Lat,34.983044,Lon,-106.049171
2020-07-28-16_29_17,Lat,34.983078,Lon,-106.049042
2020-07-28-16_29_18,Lat,34.983128,Lon,-106.048912
2020-07-28-16_29_19,Lat,34.983196,Lon,-106.048798
2020-07-28-16_29_20,Lat,34.983234,Lon,-106.048645
2020-07-28-16_29_21,Lat,34.983269,Lon,-106.048454
2020-07-28-16_29_22,Lat,34.983303,Lon,-106.048309
2020-07-28-16_29_23,Lat,34.983334,Lon,-106.048195
2020-07-28-16_29_24,Lat,34.983360,Lon,-106.048073
2020-07-28-16_29_25,Lat,34.983372,Lon,-106.047905
2020-07-28-16_29_26,Lat,34.983368,Lon,-106.047760
2020-07-28-16_29_27,Lat,34.983372,Lon,-106.047638
2020-07-28-16_29_28,Lat,34.983387,Lon,-106.047539
2020-07-28-16_29_29,Lat,34.983410,Lon,-106.047462
2020-07-28-16_29_30,Lat,34.983425,Lon,-106.047409
2020-07-28-16_29_31,Lat,34.983433,Lon,-106.047356
2020-07-28-16_29_32,Lat,34.983444,Lon,-106.047310
2020-07-28-16_29_33,Lat,34.983440,Lon,-106.047249
2020-07-28-16_29_34,Lat,34.983418,Lon,-106.047157
2020-07-28-16_29_35,Lat,34.983395,Lon,-106.047043
2020-07-28-16_29_36,Lat,34.983360,Lon,-106.046928
2020-07-28-16_29_42,Lat,34.983082,Lon,-106.046410
2020-07-28-16_29_43,Lat,34.983086,Lon,-106.046188
2020-07-28-16_29_44,Lat,34.983082,Lon,-106.046082
2020-07-28-16_29_45,Lat,34.983124,Lon,-106.045959
2020-07-28-16_29_46,Lat,34.983135,Lon,-106.045815
2020-07-28-16_29_47,Lat,34.983162,Lon,-106.045631
2020-07-28-16_29_48,Lat,34.983212,Lon,-106.045456
2020-07-28-16_29_49,Lat,34.983261,Lon,-106.045296
2020-07-28-16_29_50,Lat,34.983311,Lon,-106.045151
2020-07-28-16_30_02,Lat,34.983204,Lon,-106.044205
2020-07-28-16_30_03,Lat,34.983303,Lon,-106.043968
2020-07-28-16_30_04,Lat,34.983311,Lon,-106.043816
2020-07-28-16_30_05,Lat,34.983288,Lon,-106.043716
2020-07-28-16_30_06,Lat,34.983299,Lon,-106.043602
2020-07-28-16_30_07,Lat,34.983326,Lon,-106.043457
2020-07-28-16_30_08,Lat,34.983437,Lon,-106.043327
2020-07-28-16_30_09,Lat,34.983463,Lon,-106.043190
2020-07-28-16_30_10,Lat,34.983490,Lon,-106.043091
2020-07-28-16_30_20,Lat,34.983299,Lon,-106.042099
2020-07-28-16_30_21,Lat,34.983200,Lon,-106.042191
2020-07-28-16_30_22,Lat,34.983166,Lon,-106.042160
2020-07-28-16_30_23,Lat,34.983143,Lon,-106.042076
2020-07-28-16_30_24,Lat,34.983185,Lon,-106.041992
2020-07-28-16_30_25,Lat,34.983303,Lon,-106.041878
2020-07-28-16_30_26,Lat,34.983318,Lon,-106.041718
2020-07-28-16_30_27,Lat,34.983364,Lon,-106.041634
2020-07-28-16_30_32,Lat,34.983471,Lon,-106.041458
2020-07-28-16_30_33,Lat,34.983486,Lon,-106.041313
2020-07-28-16_30_34,Lat,34.983505,Lon,-106.041168
2020-07-28-16_30_35,Lat,34.983536,Lon,-106.041054
2020-07-28-16_30_36,Lat,34.983570,Lon,-106.040909
2020-07-28-16_30_37,Lat,34.983612,Lon,-106.040779
2020-07-28-16_30_38,Lat,34.983635,Lon,-106.040634
2020-07-28-16_30_39,Lat,34.983665,Lon,-106.040504
2020-07-28-16_30_40,Lat,34.983700,Lon,-106.040375
2020-07-28-16_30_41,Lat,34.983730,Lon,-106.040253
2020-07-28-16_30_42,Lat,34.983749,Lon,-106.040108
2020-07-28-16_30_43,Lat,34.983768,Lon,-106.039963
2020-07-28-17_49_48,Lat,34.994545,Lon,-105.868187
2020-07-28-17_49_49,Lat,34.994503,Lon,-105.868027
2020-07-28-17_49_50,Lat,34.994484,Lon,-105.867874
2020-07-28-17_49_51,Lat,34.994480,Lon,-105.867706
2020-07-28-17_49_52,Lat,34.994495,Lon,-105.867538
2020-07-28-17_49_53,Lat,34.994499,Lon,-105.867371
2020-07-28-17_49_54,Lat,34.994518,Lon,-105.867210
2020-07-28-17_49_55,Lat,34.994526,Lon,-105.867065
2020-07-28-17_49_56,Lat,34.994541,Lon,-105.866898
2020-07-28-17_49_57,Lat,34.994537,Lon,-105.866753
2020-07-28-17_49_58,Lat,34.994541,Lon,-105.866585
2020-07-28-17_49_59,Lat,34.994530,Lon,-105.866455
2020-07-28-17_50_00,Lat,34.994522,Lon,-105.866302
2020-07-28-17_50_01,Lat,34.994518,Lon,-105.866180
2020-07-28-17_50_02,Lat,34.994526,Lon,-105.866035
2020-07-28-17_50_03,Lat,34.994537,Lon,-105.865913
2020-07-28-17_50_04,Lat,34.994534,Lon,-105.865776
2020-07-28-17_50_05,Lat,34.994572,Lon,-105.865669
2020-07-28-17_50_06,Lat,34.994579,Lon,-105.865524
2020-07-28-17_50_07,Lat,34.994591,Lon,-105.865395
2020-07-28-17_50_08,Lat,34.994583,Lon,-105.865242
2020-07-28-17_50_09,Lat,34.994595,Lon,-105.865097
2020-07-28-17_50_10,Lat,34.994606,Lon,-105.864937
2020-07-28-17_50_11,Lat,34.994648,Lon,-105.864777
2020-07-28-17_50_12,Lat,34.994640,Lon,-105.864647
2020-07-28-17_50_13,Lat,34.994637,Lon,-105.864502
2020-07-28-17_50_14,Lat,34.994644,Lon,-105.864357
2020-07-28-17_50_15,Lat,34.994694,Lon,-105.864174
2020-07-28-17_50_16,Lat,34.994717,Lon,-105.864021
2020-07-28-17_50_17,Lat,34.994743,Lon,-105.863861
2020-07-28-17_50_18,Lat,34.994781,Lon,-105.863708
2020-07-28-17_50_19,Lat,34.994816,Lon,-105.863548
2020-07-28-17_50_20,Lat,34.994850,Lon,-105.863411
2020-07-28-17_50_21,Lat,34.994881,Lon,-105.863243
2020-07-28-17_50_22,Lat,34.994919,Lon,-105.863106
2020-07-28-17_50_23,Lat,34.994957,Lon,-105.862946
2020-07-28-17_50_25,Lat,34.994999,Lon,-105.862816
2020-07-28-17_50_26,Lat,34.995045,Lon,-105.862679
2020-07-28-17_50_27,Lat,34.995083,Lon,-105.862556
2020-07-28-17_50_28,Lat,34.995094,Lon,-105.862419
2020-07-28-17_50_30,Lat,34.995132,Lon,-105.862312
2020-07-28-17_50_31,Lat,34.995159,Lon,-105.862183
2020-07-28-17_50_32,Lat,34.995197,Lon,-105.862053
2020-07-28-17_50_34,Lat,34.995232,Lon,-105.861946
2020-07-28-17_50_35,Lat,34.995258,Lon,-105.861832
2020-07-28-17_50_36,Lat,34.995304,Lon,-105.861694
2020-07-28-17_50_37,Lat,34.995323,Lon,-105.861572
2020-07-28-17_50_39,Lat,34.995354,Lon,-105.861443
2020-07-28-17_50_40,Lat,34.995392,Lon,-105.861305
2020-07-28-17_50_41,Lat,34.995415,Lon,-105.861191
2020-07-28-17_50_42,Lat,34.995453,Lon,-105.861053
2020-07-28-17_50_44,Lat,34.995491,Lon,-105.860909
2020-07-28-17_50_45,Lat,34.995514,Lon,-105.860809
2020-07-28-17_50_46,Lat,34.995533,Lon,-105.860695
2020-07-28-17_50_47,Lat,34.995552,Lon,-105.860558
2020-07-28-17_50_49,Lat,34.995583,Lon,-105.860466
2020-07-28-17_50_50,Lat,34.995586,Lon,-105.860344
2020-07-28-17_50_51,Lat,34.995605,Lon,-105.860222
2020-07-28-17_50_53,Lat,34.995613,Lon,-105.860107
2020-07-28-17_50_54,Lat,34.995621,Lon,-105.859985
2020-07-28-17_50_55,Lat,34.995617,Lon,-105.859856
2020-07-28-17_50_56,Lat,34.995625,Lon,-105.859741
2020-07-28-17_50_58,Lat,34.995613,Lon,-105.859604
2020-07-28-17_50_59,Lat,34.995625,Lon,-105.859474
2020-07-28-17_51_00,Lat,34.995640,Lon,-105.859367
2020-07-28-17_51_01,Lat,34.995632,Lon,-105.859253
2020-07-28-17_51_03,Lat,34.995647,Lon,-105.859123
2020-07-28-17_51_04,Lat,34.995663,Lon,-105.859024
2020-07-28-17_51_05,Lat,34.995667,Lon,-105.858910
2020-07-28-17_51_07,Lat,34.995689,Lon,-105.858795
2020-07-28-17_51_08,Lat,34.995701,Lon,-105.858696
2020-07-28-17_51_09,Lat,34.995705,Lon,-105.858589
2020-07-28-17_51_10,Lat,34.995701,Lon,-105.858475
2020-07-28-17_51_12,Lat,34.995697,Lon,-105.858353
2020-07-28-17_51_13,Lat,34.995716,Lon,-105.858246
2020-07-28-17_51_14,Lat,34.995728,Lon,-105.858162
2020-07-28-17_51_15,Lat,34.995716,Lon,-105.858055
2020-07-28-17_51_17,Lat,34.995720,Lon,-105.857948
2020-07-28-17_51_18,Lat,34.995724,Lon,-105.857872
2020-07-28-17_51_19,Lat,34.995712,Lon,-105.857742
2020-07-28-17_51_21,Lat,34.995724,Lon,-105.857620
2020-07-28-17_51_22,Lat,34.995720,Lon,-105.857513
2020-07-28-17_51_23,Lat,34.995712,Lon,-105.857407
2020-07-28-17_51_24,Lat,34.995735,Lon,-105.857307
2020-07-28-17_51_26,Lat,34.995724,Lon,-105.857208
2020-07-28-17_51_27,Lat,34.995750,Lon,-105.857132
2020-07-28-17_51_28,Lat,34.995731,Lon,-105.857040
2020-07-28-17_51_29,Lat,34.995750,Lon,-105.856926
2020-07-28-17_51_31,Lat,34.995766,Lon,-105.856834
2020-07-28-17_51_32,Lat,34.995754,Lon,-105.856712
2020-07-28-17_51_33,Lat,34.995770,Lon,-105.856621
2020-07-28-17_51_35,Lat,34.995762,Lon,-105.856529
2020-07-28-17_51_36,Lat,34.995781,Lon,-105.856400
2020-07-28-17_51_37,Lat,34.995781,Lon,-105.856308
2020-07-28-17_51_38,Lat,34.995777,Lon,-105.856194
2020-07-28-17_51_40,Lat,34.995773,Lon,-105.856102
2020-07-28-17_51_41,Lat,34.995762,Lon,-105.855972
2020-07-28-17_51_42,Lat,34.995777,Lon,-105.855873
2020-07-28-17_51_43,Lat,34.995766,Lon,-105.855743
2020-07-28-17_51_45,Lat,34.995758,Lon,-105.855637
2020-07-28-17_51_46,Lat,34.995739,Lon,-105.855522
2020-07-28-17_51_47,Lat,34.995735,Lon,-105.855408
2020-07-28-17_51_48,Lat,34.995708,Lon,-105.855309
2020-07-28-17_51_50,Lat,34.995701,Lon,-105.855171
2020-07-28-17_51_51,Lat,34.995678,Lon,-105.855080
2020-07-28-17_51_52,Lat,34.995674,Lon,-105.854950
2020-07-28-17_51_54,Lat,34.995663,Lon,-105.854851
2020-07-28-17_51_55,Lat,34.995647,Lon,-105.854736
2020-07-28-17_51_56,Lat,34.995632,Lon,-105.854668
2020-07-28-17_51_57,Lat,34.995609,Lon,-105.854546
2020-07-28-17_51_59,Lat,34.995605,Lon,-105.854431
2020-07-28-17_52_00,Lat,34.995594,Lon,-105.854324
2020-07-28-17_52_01,Lat,34.995579,Lon,-105.854187
2020-07-28-17_52_02,Lat,34.995579,Lon,-105.854057
2020-07-28-17_52_04,Lat,34.995567,Lon,-105.853966
2020-07-28-17_52_05,Lat,34.995564,Lon,-105.853836
2020-07-28-17_52_06,Lat,34.995586,Lon,-105.853722
2020-07-28-17_52_08,Lat,34.995583,Lon,-105.853661
2020-07-28-17_52_09,Lat,34.995567,Lon,-105.853569
2020-07-28-17_52_10,Lat,34.995567,Lon,-105.853470
2020-07-28-17_52_11,Lat,34.995579,Lon,-105.853371
2020-07-28-17_52_13,Lat,34.995579,Lon,-105.853279
2020-07-28-17_52_14,Lat,34.995571,Lon,-105.853149
2020-07-28-17_52_15,Lat,34.995590,Lon,-105.853043
2020-07-28-17_52_16,Lat,34.995590,Lon,-105.852951
2020-07-28-17_52_18,Lat,34.995583,Lon,-105.852852
2020-07-28-17_52_19,Lat,34.995594,Lon,-105.852722
2020-07-28-17_52_20,Lat,34.995609,Lon,-105.852623
2020-07-28-17_52_22,Lat,34.995617,Lon,-105.852524
2020-07-28-17_52_23,Lat,34.995602,Lon,-105.852455
2020-07-28-17_52_24,Lat,34.995609,Lon,-105.852333
2020-07-28-17_52_25,Lat,34.995647,Lon,-105.852234
2020-07-28-17_52_27,Lat,34.995655,Lon,-105.852165
2020-07-28-17_52_28,Lat,34.995674,Lon,-105.852036
2020-07-28-17_52_29,Lat,34.995686,Lon,-105.851944
2020-07-28-17_52_30,Lat,34.995693,Lon,-105.851852
2020-07-28-17_52_32,Lat,34.995697,Lon,-105.851730
2020-07-28-17_52_33,Lat,34.995728,Lon,-105.851624
2020-07-28-17_52_34,Lat,34.995735,Lon,-105.851555
2020-07-28-17_52_36,Lat,34.995739,Lon,-105.851433
2020-07-28-17_52_37,Lat,34.995747,Lon,-105.851364
2020-07-28-17_52_38,Lat,34.995747,Lon,-105.851265
2020-07-28-17_52_39,Lat,34.995762,Lon,-105.851181
2020-07-28-17_52_41,Lat,34.995762,Lon,-105.851089
2020-07-28-17_52_42,Lat,34.995781,Lon,-105.850983
2020-07-28-17_52_43,Lat,34.995773,Lon,-105.850883
2020-07-28-17_52_44,Lat,34.995792,Lon,-105.850769
2020-07-28-17_52_46,Lat,34.995792,Lon,-105.850693
2020-07-28-17_52_47,Lat,34.995789,Lon,-105.850563
2020-07-28-17_52_48,Lat,34.995815,Lon,-105.850471
2020-07-28-17_52_50,Lat,34.995811,Lon,-105.850388
2020-07-28-17_52_51,Lat,34.995834,Lon,-105.850281
2020-07-28-17_52_52,Lat,34.995831,Lon,-105.850212
2020-07-28-17_52_53,Lat,34.995831,Lon,-105.850105
2020-07-28-17_52_55,Lat,34.995842,Lon,-105.850021
2020-07-28-17_52_56,Lat,34.995857,Lon,-105.849937
2020-07-28-17_52_57,Lat,34.995907,Lon,-105.849663
2020-07-28-17_52_58,Lat,34.995869,Lon,-105.849640
2020-07-28-17_53_00,Lat,34.995861,Lon,-105.849571
2020-07-28-17_53_01,Lat,34.995846,Lon,-105.849487
2020-07-28-17_53_02,Lat,34.995850,Lon,-105.849380
2020-07-28-17_53_03,Lat,34.995892,Lon,-105.849297
2020-07-28-17_53_05,Lat,34.995880,Lon,-105.849197
2020-07-28-17_53_06,Lat,34.995899,Lon,-105.849129
2020-07-28-17_53_07,Lat,34.995892,Lon,-105.849052
2020-07-28-17_53_09,Lat,34.995907,Lon,-105.848923
2020-07-28-17_53_10,Lat,34.995911,Lon,-105.848846
2020-07-28-17_53_11,Lat,34.995911,Lon,-105.848717
2020-07-28-17_53_12,Lat,34.995930,Lon,-105.848618
2020-07-28-17_53_14,Lat,34.995934,Lon,-105.848511
2020-07-28-17_53_15,Lat,34.995930,Lon,-105.848427
2020-07-28-17_53_16,Lat,34.995930,Lon,-105.848320
2020-07-28-17_53_17,Lat,34.995953,Lon,-105.848213
2020-07-28-17_53_19,Lat,34.995953,Lon,-105.848106
2020-07-28-17_53_20,Lat,34.995998,Lon,-105.847992
2020-07-28-17_53_21,Lat,34.996021,Lon,-105.847923
2020-07-28-17_53_23,Lat,34.996044,Lon,-105.847847
2020-07-28-17_53_24,Lat,34.996056,Lon,-105.847778
2020-07-28-17_53_25,Lat,34.996067,Lon,-105.847679
2020-07-28-17_53_26,Lat,34.996098,Lon,-105.847603
2020-07-28-17_53_28,Lat,34.996120,Lon,-105.847481
2020-07-28-17_53_29,Lat,34.996159,Lon,-105.847389
2020-07-28-17_53_30,Lat,34.996170,Lon,-105.847290
2020-07-28-17_53_31,Lat,34.996204,Lon,-105.847221
2020-07-28-17_53_33,Lat,34.996223,Lon,-105.847137
2020-07-28-17_53_34,Lat,34.996250,Lon,-105.847038
2020-07-28-17_53_35,Lat,34.996269,Lon,-105.846954
2020-07-28-17_53_37,Lat,34.996304,Lon,-105.846855
2020-07-28-17_53_38,Lat,34.996330,Lon,-105.846779
2020-07-28-17_53_39,Lat,34.996361,Lon,-105.846672
2020-07-28-17_53_40,Lat,34.996399,Lon,-105.846619
2020-07-28-17_53_42,Lat,34.996418,Lon,-105.846542
2020-07-28-17_53_43,Lat,34.996460,Lon,-105.846458
2020-07-28-17_53_44,Lat,34.996483,Lon,-105.846390
2020-07-28-17_53_45,Lat,34.996510,Lon,-105.846306
2020-07-28-17_53_47,Lat,34.996532,Lon,-105.846260
2020-07-28-17_53_48,Lat,34.996567,Lon,-105.846176
2020-07-28-17_53_49,Lat,34.996620,Lon,-105.846130
2020-07-28-17_53_51,Lat,34.996658,Lon,-105.846054
2020-07-28-17_53_52,Lat,34.996696,Lon,-105.845985
2020-07-28-17_53_53,Lat,34.996708,Lon,-105.845917
2020-07-28-17_53_54,Lat,34.996758,Lon,-105.845825
2020-07-28-17_53_56,Lat,34.996788,Lon,-105.845757
2020-07-28-17_53_57,Lat,34.996822,Lon,-105.845680
2020-07-28-17_53_58,Lat,34.996868,Lon,-105.845619
2020-07-28-17_53_59,Lat,34.996891,Lon,-105.845551
2020-07-28-17_54_01,Lat,34.996933,Lon,-105.845459
2020-07-28-17_54_02,Lat,34.996948,Lon,-105.845413
2020-07-28-17_54_03,Lat,34.996983,Lon,-105.845329
2020-07-28-17_54_04,Lat,34.997002,Lon,-105.845268
2020-07-28-17_54_06,Lat,34.997021,Lon,-105.845177
2020-07-28-17_54_07,Lat,34.997047,Lon,-105.845116
2020-07-28-17_54_08,Lat,34.997059,Lon,-105.845032
2020-07-28-17_54_10,Lat,34.997097,Lon,-105.844963
2020-07-28-17_54_11,Lat,34.997101,Lon,-105.844864
2020-07-28-17_54_12,Lat,34.997120,Lon,-105.844780
2020-07-28-17_54_13,Lat,34.997143,Lon,-105.844688
2020-07-28-17_54_15,Lat,34.997173,Lon,-105.844597
2020-07-28-17_54_16,Lat,34.997166,Lon,-105.844528
2020-07-28-17_54_17,Lat,34.997181,Lon,-105.844429
2020-07-28-17_54_18,Lat,34.997196,Lon,-105.844376
2020-07-28-17_54_20,Lat,34.997192,Lon,-105.844292
2020-07-28-17_54_21,Lat,34.997204,Lon,-105.844215
2020-07-28-17_54_22,Lat,34.997208,Lon,-105.844124
2020-07-28-17_54_24,Lat,34.997234,Lon,-105.844040
