2020-07-28-16_29_03,Lat,34.982574,Lon,-106.049805
2020-07-28-17_54_25,Lat,34.997257,Lon,-105.843964
2020-07-28-17_54_26,Lat,34.997250,Lon,-105.843880
2020-07-28-17_54_27,Lat,34.997265,Lon,-105.843788
2020-07-28-17_54_29,Lat,34.997261,Lon,-105.843704
2020-07-28-17_54_30,Lat,34.997272,Lon,-105.843613
2020-07-28-17_54_31,Lat,34.997265,Lon,-105.843521
2020-07-28-17_54_32,Lat,34.997276,Lon,-105.843430
2020-07-28-17_54_34,Lat,34.997272,Lon,-105.843346
2020-07-28-17_54_35,Lat,34.997269,Lon,-105.843262
2020-07-28-17_54_36,Lat,34.997257,Lon,-105.843170
2020-07-28-17_54_38,Lat,34.997234,Lon,-105.843056
2020-07-28-17_54_39,Lat,34.997231,Lon,-105.842941
2020-07-28-17_54_40,Lat,34.997246,Lon,-105.842850
2020-07-28-17_54_41,Lat,34.997234,Lon,-105.842758
2020-07-28-17_54_43,Lat,34.997223,Lon,-105.842644
2020-07-28-17_54_44,Lat,34.997238,Lon,-105.842545
2020-07-28-17_54_45,Lat,34.997242,Lon,-105.842468
2020-07-28-17_54_46,Lat,34.997227,Lon,-105.842354
2020-07-28-17_54_48,Lat,34.997219,Lon,-105.842247
2020-07-28-17_54_49,Lat,34.997219,Lon,-105.842148
2020-07-28-17_54_50,Lat,34.997181,Lon,-105.842056
2020-07-28-17_54_52,Lat,34.997166,Lon,-105.841957
2020-07-28-17_54_53,Lat,34.997166,Lon,-105.841866
2020-07-28-17_54_54,Lat,34.997139,Lon,-105.841774
2020-07-28-17_54_55,Lat,34.997131,Lon,-105.841660
2020-07-28-17_54_57,Lat,34.997116,Lon,-105.841599
2020-07-28-17_54_58,Lat,34.997097,Lon,-105.841484
2020-07-28-17_54_59,Lat,34.997093,Lon,-105.841393
2020-07-28-17_55_00,Lat,34.997059,Lon,-105.841331
2020-07-28-17_55_02,Lat,34.997059,Lon,-105.841225
2020-07-28-17_55_03,Lat,34.997047,Lon,-105.841148
2020-07-28-17_55_04,Lat,34.997028,Lon,-105.841057
2020-07-28-17_55_06,Lat,34.997013,Lon,-105.840988
2020-07-28-17_55_07,Lat,34.996994,Lon,-105.840912
2020-07-28-17_55_08,Lat,34.997002,Lon,-105.840836
2020-07-28-17_55_09,Lat,34.996971,Lon,-105.840759
2020-07-28-17_55_11,Lat,34.996971,Lon,-105.840660
2020-07-28-17_55_12,Lat,34.996956,Lon,-105.840576
2020-07-28-17_55_13,Lat,34.996944,Lon,-105.840462
2020-07-28-17_55_14,Lat,34.996929,Lon,-105.840401
2020-07-28-17_55_16,Lat,34.996914,Lon,-105.840309
2020-07-28-17_55_17,Lat,34.996914,Lon,-105.840240
2020-07-28-17_55_18,Lat,34.996902,Lon,-105.840164
2020-07-28-17_55_19,Lat,34.996914,Lon,-105.840080
2020-07-28-17_55_21,Lat,34.996910,Lon,-105.840004
2020-07-28-17_55_22,Lat,34.996902,Lon,-105.839912
2020-07-28-17_55_23,Lat,34.996910,Lon,-105.839836
2020-07-28-17_55_25,Lat,34.996895,Lon,-105.839745
2020-07-28-17_55_26,Lat,34.996895,Lon,-105.839661
2020-07-28-17_55_27,Lat,34.996880,Lon,-105.839584
2020-07-28-17_55_28,Lat,34.996887,Lon,-105.839478
2020-07-28-17_55_30,Lat,34.996876,Lon,-105.839417
2020-07-28-17_55_31,Lat,34.996861,Lon,-105.839317
2020-07-28-17_55_32,Lat,34.996857,Lon,-105.839241
2020-07-28-17_55_33,Lat,34.996845,Lon,-105.839149
2020-07-28-17_55_35,Lat,34.996838,Lon,-105.839058
2020-07-28-17_55_36,Lat,34.996822,Lon,-105.838966
2020-07-28-17_55_37,Lat,34.996819,Lon,-105.838882
2020-07-28-17_55_39,Lat,34.996815,Lon,-105.838814
2020-07-28-17_55_40,Lat,34.996815,Lon,-105.838730
2020-07-28-17_55_41,Lat,34.996830,Lon,-105.838661
2020-07-28-17_55_42,Lat,34.996807,Lon,-105.838577
2020-07-28-17_55_44,Lat,34.996799,Lon,-105.838478
2020-07-28-17_55_45,Lat,34.996784,Lon,-105.838379
2020-07-28-17_55_46,Lat,34.996758,Lon,-105.838272
2020-07-28-17_55_47,Lat,34.996746,Lon,-105.838188
2020-07-28-17_55_49,Lat,34.996727,Lon,-105.838097
2020-07-28-17_55_50,Lat,34.996735,Lon,-105.838013
2020-07-28-17_55_51,Lat,34.996735,Lon,-105.837906
2020-07-28-17_55_53,Lat,34.996731,Lon,-105.837799
2020-07-28-17_55_54,Lat,34.996723,Lon,-105.837738
2020-07-28-17_55_55,Lat,34.996716,Lon,-105.837639
2020-07-28-17_55_56,Lat,34.996712,Lon,-105.837555
2020-07-28-17_55_58,Lat,34.996700,Lon,-105.837448
2020-07-28-17_55_59,Lat,34.996708,Lon,-105.837341
2020-07-28-17_56_00,Lat,34.996704,Lon,-105.837257
2020-07-28-17_56_01,Lat,34.996681,Lon,-105.837143
2020-07-28-17_56_03,Lat,34.996670,Lon,-105.837044
2020-07-28-17_56_04,Lat,34.996658,Lon,-105.836922
2020-07-28-17_56_05,Lat,34.996674,Lon,-105.836830
2020-07-28-17_56_07,Lat,34.996655,Lon,-105.836723
2020-07-28-17_56_08,Lat,34.996651,Lon,-105.836601
2020-07-28-17_56_09,Lat,34.996643,Lon,-105.836510
2020-07-28-17_56_10,Lat,34.996616,Lon,-105.836388
2020-07-28-17_56_12,Lat,34.996624,Lon,-105.836304
2020-07-28-17_56_13,Lat,34.996597,Lon,-105.836197
2020-07-28-17_56_14,Lat,34.996597,Lon,-105.836090
2020-07-28-17_56_15,Lat,34.996586,Lon,-105.835976
2020-07-28-17_56_17,Lat,34.996571,Lon,-105.835861
2020-07-28-17_56_18,Lat,34.996559,Lon,-105.835762
2020-07-28-17_56_19,Lat,34.996536,Lon,-105.835655
2020-07-28-17_56_20,Lat,34.996536,Lon,-105.835533
2020-07-28-17_56_22,Lat,34.996506,Lon,-105.835449
2020-07-28-17_56_23,Lat,34.996490,Lon,-105.835335
2020-07-28-17_56_24,Lat,34.996494,Lon,-105.835236
2020-07-28-17_56_26,Lat,34.996437,Lon,-105.835144
2020-07-28-17_56_27,Lat,34.996422,Lon,-105.835037
2020-07-28-17_56_28,Lat,34.996391,Lon,-105.834938
2020-07-28-17_56_29,Lat,34.996365,Lon,-105.834824
2020-07-28-17_56_31,Lat,34.996338,Lon,-105.834732
2020-07-28-17_56_32,Lat,34.996311,Lon,-105.834618
2020-07-28-17_56_33,Lat,34.996284,Lon,-105.834503
2020-07-28-17_56_34,Lat,34.996250,Lon,-105.834389
2020-07-28-17_56_36,Lat,34.996246,Lon,-105.834290
2020-07-28-17_56_37,Lat,34.996231,Lon,-105.834213
2020-07-28-17_56_38,Lat,34.996159,Lon,-105.834137
2020-07-28-17_56_40,Lat,34.996151,Lon,-105.834015
2020-07-28-17_56_41,Lat,34.996117,Lon,-105.833931
2020-07-28-17_56_42,Lat,34.996094,Lon,-105.833809
2020-07-28-17_56_43,Lat,34.996078,Lon,-105.833702
2020-07-28-17_56_45,Lat,34.996059,Lon,-105.833603
2020-07-28-17_56_46,Lat,34.996033,Lon,-105.833488
2020-07-28-17_56_47,Lat,34.996017,Lon,-105.833366
2020-07-28-17_56_48,Lat,34.995995,Lon,-105.833282
2020-07-28-17_56_50,Lat,34.995953,Lon,-105.833160
2020-07-28-17_56_51,Lat,34.995960,Lon,-105.833046
2020-07-28-17_56_52,Lat,34.995953,Lon,-105.832932
2020-07-28-17_56_54,Lat,34.995926,Lon,-105.832817
2020-07-28-17_56_55,Lat,34.995945,Lon,-105.832710
2020-07-28-17_56_56,Lat,34.995926,Lon,-105.832603
2020-07-28-17_56_57,Lat,34.995907,Lon,-105.832481
2020-07-28-17_56_59,Lat,34.995892,Lon,-105.832375
2020-07-28-17_57_00,Lat,34.995869,Lon,-105.832291
2020-07-28-17_57_01,Lat,34.995853,Lon,-105.832176
2020-07-28-17_57_02,Lat,34.995853,Lon,-105.832077
2020-07-28-17_57_04,Lat,34.995838,Lon,-105.831985
2020-07-28-17_57_05,Lat,34.995815,Lon,-105.831863
2020-07-28-17_57_06,Lat,34.995819,Lon,-105.831757
2020-07-28-17_57_08,Lat,34.995804,Lon,-105.831673
2020-07-28-17_57_09,Lat,34.995800,Lon,-105.831566
2020-07-28-17_57_10,Lat,34.995811,Lon,-105.831474
2020-07-28-17_57_11,Lat,34.995808,Lon,-105.831390
2020-07-28-17_57_13,Lat,34.995785,Lon,-105.831268
2020-07-28-17_57_14,Lat,34.995789,Lon,-105.831161
2020-07-28-17_57_15,Lat,34.995781,Lon,-105.831085
2020-07-28-17_57_16,Lat,34.995781,Lon,-105.830994
2020-07-28-17_57_18,Lat,34.995811,Lon,-105.830879
2020-07-28-17_57_19,Lat,34.995811,Lon,-105.830788
2020-07-28-17_57_20,Lat,34.995819,Lon,-105.830673
2020-07-28-17_57_22,Lat,34.995808,Lon,-105.830582
2020-07-28-17_57_23,Lat,34.995804,Lon,-105.830437
2020-07-28-17_57_24,Lat,34.995834,Lon,-105.830338
2020-07-28-17_57_25,Lat,34.995815,Lon,-105.830276
2020-07-28-17_57_27,Lat,34.995819,Lon,-105.830154
2020-07-28-17_57_28,Lat,34.995861,Lon,-105.830055
2020-07-28-17_57_29,Lat,34.995853,Lon,-105.829994
2020-07-28-17_57_30,Lat,34.995865,Lon,-105.829895
2020-07-28-17_57_32,Lat,34.995903,Lon,-105.829811
2020-07-28-17_57_33,Lat,34.995922,Lon,-105.829735
2020-07-28-17_57_34,Lat,34.995926,Lon,-105.829651
2020-07-28-17_57_35,Lat,34.995968,Lon,-105.829575
2020-07-28-17_57_37,Lat,34.995979,Lon,-105.829514
2020-07-28-17_57_38,Lat,34.996006,Lon,-105.829422
2020-07-28-17_57_39,Lat,34.996033,Lon,-105.829361
2020-07-28-17_57_41,Lat,34.996052,Lon,-105.829292
2020-07-28-17_57_42,Lat,34.996078,Lon,-105.829201
2020-07-28-17_57_43,Lat,34.996124,Lon,-105.829178
2020-07-28-17_57_44,Lat,34.996120,Lon,-105.829109
2020-07-28-17_57_46,Lat,34.996140,Lon,-105.829033
2020-07-28-17_57_47,Lat,34.996178,Lon,-105.829010
2020-07-28-17_57_48,Lat,34.996178,Lon,-105.828941
2020-07-28-17_57_49,Lat,34.996204,Lon,-105.828880
2020-07-28-17_57_51,Lat,34.996216,Lon,-105.828842
2020-07-28-17_57_52,Lat,34.996227,Lon,-105.828781
2020-07-28-17_57_53,Lat,34.996250,Lon,-105.828751
2020-07-28-17_57_55,Lat,34.996239,Lon,-105.828712
2020-07-28-17_57_56,Lat,34.996258,Lon,-105.828636
2020-07-28-17_57_57,Lat,34.996296,Lon,-105.828575
2020-07-28-17_57_58,Lat,34.996292,Lon,-105.828560
2020-07-28-17_58_00,Lat,34.996311,Lon,-105.828506
2020-07-28-17_58_01,Lat,34.996361,Lon,-105.828461
2020-07-28-17_58_02,Lat,34.996368,Lon,-105.828415
2020-07-28-17_58_03,Lat,34.996387,Lon,-105.828323
2020-07-28-17_58_05,Lat,34.996426,Lon,-105.828293
2020-07-28-17_58_06,Lat,34.996445,Lon,-105.828255
2020-07-28-17_58_07,Lat,34.996468,Lon,-105.828194
2020-07-28-17_58_09,Lat,34.996498,Lon,-105.828148
2020-07-28-17_58_10,Lat,34.996498,Lon,-105.828110
2020-07-28-17_58_11,Lat,34.996525,Lon,-105.828064
2020-07-28-17_58_12,Lat,34.996548,Lon,-105.828018
2020-07-28-17_58_14,Lat,34.996548,Lon,-105.827972
2020-07-28-17_58_15,Lat,34.996567,Lon,-105.827896
2020-07-28-17_58_16,Lat,34.996597,Lon,-105.827827
2020-07-28-17_58_17,Lat,34.996609,Lon,-105.827782
2020-07-28-17_58_19,Lat,34.996620,Lon,-105.827705
2020-07-28-17_58_20,Lat,34.996655,Lon,-105.827660
2020-07-28-17_58_21,Lat,34.996662,Lon,-105.827606
2020-07-28-17_58_23,Lat,34.996696,Lon,-105.827515
2020-07-28-17_58_24,Lat,34.996704,Lon,-105.827484
2020-07-28-17_58_25,Lat,34.996704,Lon,-105.827393
2020-07-28-17_58_26,Lat,34.996719,Lon,-105.827324
2020-07-28-17_58_28,Lat,34.996738,Lon,-105.827248
2020-07-28-17_58_29,Lat,34.996765,Lon,-105.827171
2020-07-28-17_58_30,Lat,34.996780,Lon,-105.827133
2020-07-28-17_58_31,Lat,34.996799,Lon,-105.827049
2020-07-28-17_58_33,Lat,34.996857,Lon,-105.827003
2020-07-28-17_58_34,Lat,34.996861,Lon,-105.826950
2020-07-28-17_58_35,Lat,34.996899,Lon,-105.826881
2020-07-28-17_58_36,Lat,34.996914,Lon,-105.826820
2020-07-28-17_58_38,Lat,34.996944,Lon,-105.826752
2020-07-28-17_58_39,Lat,34.996948,Lon,-105.826714
2020-07-28-17_58_40,Lat,34.996956,Lon,-105.826637
2020-07-28-17_58_42,Lat,34.996971,Lon,-105.826599
2020-07-28-17_58_43,Lat,34.996967,Lon,-105.826538
2020-07-28-17_58_44,Lat,34.996994,Lon,-105.826477
2020-07-28-17_58_45,Lat,34.996994,Lon,-105.826408
2020-07-28-17_58_47,Lat,34.997013,Lon,-105.826302
2020-07-28-17_58_48,Lat,34.997025,Lon,-105.826241
2020-07-28-17_58_49,Lat,34.997032,Lon,-105.826172
2020-07-28-17_58_50,Lat,34.997036,Lon,-105.826096
2020-07-28-17_58_52,Lat,34.997036,Lon,-105.826019
2020-07-28-17_58_53,Lat,34.997044,Lon,-105.825966
2020-07-28-17_58_54,Lat,34.997055,Lon,-105.825882
2020-07-28-17_58_56,Lat,34.997086,Lon,-105.825821
2020-07-28-17_58_57,Lat,34.997082,Lon,-105.825783
2020-07-28-17_58_58,Lat,34.997074,Lon,-105.825684
2020-07-28-17_58_59,Lat,34.997089,Lon,-105.825584
2020-07-28-17_59_01,Lat,34.997101,Lon,-105.825508
2020-07-28-17_59_02,Lat,34.997108,Lon,-105.825447
2020-07-28-17_59_03,Lat,34.997116,Lon,-105.825363
2020-07-28-17_59_04,Lat,34.997143,Lon,-105.825317
2020-07-28-17_59_06,Lat,34.997139,Lon,-105.825241
2020-07-28-17_59_07,Lat,34.997143,Lon,-105.825157
2020-07-28-17_59_08,Lat,34.997162,Lon,-105.825089
2020-07-28-17_59_10,Lat,34.997173,Lon,-105.825043
2020-07-28-17_59_11,Lat,34.997173,Lon,-105.824966
2020-07-28-17_59_12,Lat,34.997192,Lon,-105.824913
2020-07-28-17_59_13,Lat,34.997192,Lon,-105.824867
2020-07-28-17_59_15,Lat,34.997181,Lon,-105.824821
2020-07-28-17_59_16,Lat,34.997192,Lon,-105.824760
2020-07-28-17_59_17,Lat,34.997192,Lon,-105.824722
2020-07-28-17_59_18,Lat,34.997196,Lon,-105.824669
2020-07-28-17_59_20,Lat,34.997211,Lon,-105.824646
2020-07-28-17_59_21,Lat,34.997208,Lon,-105.824600
2020-07-28-17_59_22,Lat,34.997223,Lon,-105.824554
2020-07-28-17_59_24,Lat,34.997219,Lon,-105.824532
2020-07-28-17_59_25,Lat,34.997234,Lon,-105.824509
2020-07-28-17_59_26,Lat,34.997242,Lon,-105.824486
2020-07-28-17_59_27,Lat,34.997246,Lon,-105.824463
2020-07-28-17_59_29,Lat,34.997253,Lon,-105.824425
2020-07-28-17_59_30,Lat,34.997272,Lon,-105.824387
2020-07-28-17_59_31,Lat,34.997280,Lon,-105.824371
2020-07-28-17_59_32,Lat,34.997288,Lon,-105.824333
2020-07-28-17_59_34,Lat,34.997307,Lon,-105.824303
2020-07-28-17_59_35,Lat,34.997307,Lon,-105.824280
2020-07-28-17_59_36,Lat,34.997330,Lon,-105.824249
2020-07-28-17_59_37,Lat,34.997334,Lon,-105.824234
2020-07-28-17_59_39,Lat,34.997341,Lon,-105.824203
2020-07-28-17_59_40,Lat,34.997337,Lon,-105.824188
2020-07-28-17_59_41,Lat,34.997345,Lon,-105.824165
2020-07-28-17_59_43,Lat,34.997360,Lon,-105.824158
2020-07-28-17_59_44,Lat,34.997375,Lon,-105.824135
2020-07-28-17_59_45,Lat,34.997375,Lon,-105.824120
2020-07-28-17_59_46,Lat,34.997383,Lon,-105.824097
2020-07-28-17_59_48,Lat,34.997414,Lon,-105.824104
2020-07-28-17_59_49,Lat,34.997398,Lon,-105.824089
2020-07-28-17_59_50,Lat,34.997406,Lon,-105.824051
2020-07-28-17_59_51,Lat,34.997425,Lon,-105.824051
2020-07-28-17_59_53,Lat,34.997429,Lon,-105.824043
2020-07-28-17_59_54,Lat,34.997444,Lon,-105.824043
2020-07-28-17_59_55,Lat,34.997448,Lon,-105.824051
2020-07-28-17_59_57,Lat,34.997467,Lon,-105.824036
2020-07-28-17_59_58,Lat,34.997467,Lon,-105.824043
2020-07-28-17_59_59,Lat,34.997475,Lon,-105.824036
2020-07-28-18_00_00,Lat,34.997498,Lon,-105.824043
2020-07-28-18_00_02,Lat,34.997513,Lon,-105.824043
2020-07-28-18_00_03,Lat,34.997524,Lon,-105.824051
2020-07-28-18_00_04,Lat,34.997536,Lon,-105.824051
2020-07-28-18_00_05,Lat,34.997562,Lon,-105.824059
2020-07-28-18_00_07,Lat,34.997570,Lon,-105.824081
2020-07-28-18_00_08,Lat,34.997578,Lon,-105.824066
2020-07-28-18_00_09,Lat,34.997597,Lon,-105.824051
2020-07-28-18_00_11,Lat,34.997623,Lon,-105.824066
2020-07-28-18_00_12,Lat,34.997623,Lon,-105.824074
2020-07-28-18_00_13,Lat,34.997643,Lon,-105.824051
2020-07-28-18_00_14,Lat,34.997662,Lon,-105.824043
2020-07-28-18_00_16,Lat,34.997669,Lon,-105.824051
2020-07-28-18_00_17,Lat,34.997673,Lon,-105.824028
2020-07-28-18_00_18,Lat,34.997696,Lon,-105.824013
2020-07-28-18_00_19,Lat,34.997700,Lon,-105.824013
2020-07-28-18_00_21,Lat,34.997715,Lon,-105.824005
2020-07-28-18_00_22,Lat,34.997723,Lon,-105.824020
2020-07-28-18_00_23,Lat,34.997734,Lon,-105.824013
2020-07-28-18_00_25,Lat,34.997746,Lon,-105.824013
2020-07-28-18_00_26,Lat,34.997746,Lon,-105.823997
2020-07-28-18_00_27,Lat,34.997761,Lon,-105.823982
2020-07-28-18_00_28,Lat,34.997780,Lon,-105.823975
2020-07-28-18_00_30,Lat,34.997784,Lon,-105.823990
2020-07-28-18_00_31,Lat,34.997791,Lon,-105.823982
2020-07-28-18_00_32,Lat,34.997791,Lon,-105.823975
